timestamp,imsi,imei,cell_id,source_number,destination_number,call_type,duration,location_area_code,signal_strength
2025-02-25 11:03:30,46729608446575,35186504341166,CELL-7820,[phone],[phone],SMS-MT,38,915,-59
2025-02-25 11:47:18,43648356848709,35917582263426,CELL-9022,[phone],[phone],SMS-MT,1136,000,-54
2025-02-23 19:00:41,42221022041458,35449754394264,CELL-1900,[phone],[phone],SMS-MT,1321,966,-55
2025-02-21 17:58:01,40797888601616,35449754394264,CELL-2135,[phone],[phone],SMS-MT,829,756,-67
2025-02-24 02:12:27,42792542856916,35737068477000,CELL-2824,[phone],[phone],SMS-MT,1261,865,-69
2025-02-21 08:15:49,43097947301588,35369045726119,CELL-2993,[phone],[phone],SMS-MT,347,443,-106
2025-02-23 18:06:19,43097947301588,35698914462149,CELL-2824,[phone],[phone],SMS-MT,64,690,-102
2025-02-27 02:04:13,46729608446575,35686829485430,CELL-2824,+91324665292,+91008794831,MTC,1718,263,-74
2025-02-25 00:30:33,45699699108059,35719532627905,CELL-7820,[phone],[phone],SMS-MT,997,293,-84
2025-02-24 04:11:44,40407504387502,35369045726119,CELL-6087,+91125708950,+91024312680,MTC,1380,458,-82
2025-02-22 04:14:45,45484353164868,35458594955062,CELL-1900,[phone],[phone],SMS-MO,1435,625,-59
2025-02-25 15:13:58,45447945510613,35047264367118,CELL-8473,[phone],[phone],SMS-MT,1236,639,-99
2025-02-23 15:41:35,40797888601616,35392924712272,CELL-5400,[phone],[phone],SMS-MO,1113,384,-65
2025-02-25 15:28:05,40625297358149,35589099813502,CELL-6498,[phone],[phone],SMS-MO,220,016,-58
2025-02-26 21:39:10,43648356848709,35185929962348,CELL-5703,+91152174576,+91320272093,MTC,540,309,-112
2025-02-21 11:57:00,46600696221116,35229950225339,CELL-2824,+91713827680,+91248383763,MTC,1232,699,-64
2025-02-22 10:41:53,40260079342617,35075898705616,CELL-6498,+91766154194,+91135015963,MTC,1065,492,-84
2025-02-21 22:25:17,47192750430663,35378084510368,CELL-9022,[phone],[phone],SMS-MT,1435,897,-102
2025-02-20 22:24:16,49969962063823,35063035727899,CELL-6087,+91400531967,+91323088835,MTC,601,175,-97
2025-02-25 21:40:38,43648356848709,35719532627905,CELL-9022,+91754099162,+91135015963,MTC,104,417,-62
2025-02-21 23:31:24,48862534287472,35427037363928,CELL-5703,[phone],[phone],SMS-MT,1737,056,-95
2025-02-23 20:55:32,48862534287472,35429865569939,CELL-2135,+91865842571,+91653882592,MOC,1108,744,-113
2025-02-23 14:38:03,43480946643765,35229950225339,CELL-4969,[phone],[phone],SMS-MO,1446,748,-118
2025-02-21 23:42:48,47279176522856,35458594955062,CELL-5400,+91762152170,+91733635245,MTC,361,922,-73
2025-02-21 10:39:08,43906576784794,35342093986334,CELL-4969,[phone],[phone],SMS-MT,1669,604,-120
2025-02-23 18:42:15,42341326607568,35084971376639,CELL-6801,[phone],[phone],SMS-MT,1606,312,-61
2025-02-23 19:10:24,47974704880021,35047264367118,CELL-2265,[phone],[phone],SMS-MO,1783,046,-85
2025-02-25 18:59:07,46026226962663,35817261615714,CELL-2265,+91406337455,+91525175436,MTC,99,335,-109
2025-02-27 19:54:34,45484353164868,35817261615714,CELL-0603,[phone],[phone],SMS-MO,1675,518,-61
2025-02-21 11:46:33,46729608446575,35185929962348,CELL-5400,[phone],[phone],SMS-MT,256,387,-63
2025-02-22 17:02:51,40797888601616,35084971376639,CELL-8473,+91442113074,+91024561784,MTC,1661,849,-111
2025-02-21 23:45:15,47974704880021,35737068477000,CELL-1900,+91355088242,+91960121477,MTC,388,211,-91
2025-02-24 23:42:29,43646527883088,35986717339885,CELL-5703,+91117872708,+91878207173,MOC,1064,623,-120
2025-02-22 16:34:10,40322911370852,35186504341166,CELL-0603,+91402783843,+91182333709,MTC,242,368,-86
2025-02-24 03:08:56,43646527883088,35449754394264,CELL-8473,[phone],[phone],SMS-MO,115,437,-83
2025-02-21 17:25:59,43370517990547,35190004075170,CELL-2824,[phone],[phone],SMS-MT,11,914,-66
2025-02-27 17:23:16,42430574388965,35019052337279,CELL-6801,+91823687975,+91427821516,MOC,873,689,-109
2025-02-23 08:31:06,43906576784794,35941659627979,CELL-4969,[phone],[phone],SMS-MO,1488,924,-73
2025-02-21 22:07:33,47974704880021,35159528974845,CELL-2265,+91620973976,+91126903585,MTC,383,430,-104
2025-02-20 23:12:58,43370517990547,35436131691223,CELL-2265,[phone],[phone],SMS-MT,407,927,-53
2025-02-25 09:59:33,40407504387502,35737068477000,CELL-1900,[phone],[phone],SMS-MO,119,197,-108
2025-02-25 02:23:47,44700526054343,35047264367118,CELL-2265,+91733635245,+91903672314,MOC,1161,955,-91
2025-02-22 18:36:14,44535689447151,35686829485430,CELL-2993,+91152174576,+91851287144,MTC,865,903,-58
2025-02-22 20:14:07,49669489156233,35955682455814,CELL-6087,+91960789737,+91823687975,MTC,1064,667,-78
2025-02-21 10:33:22,40454041901801,35229950225339,CELL-2135,[phone],[phone],SMS-MO,49,517,-80
2025-02-21 00:59:52,48949199562446,35291517987480,CELL-8476,+91525175436,+91578391406,MTC,1416,262,-103
2025-02-27 14:54:31,45484353164868,35378084510368,CELL-6801,+91615039019,+91851287144,MTC,1169,764,-117
2025-02-24 16:37:10,43906576784794,35698914462149,CELL-9022,[phone],[phone],SMS-MO,1114,349,-53
2025-02-21 11:37:06,40625297358149,35686829485430,CELL-2135,+91119441350,+91024561784,MOC,49,193,-115
2025-02-26 02:52:46,48862534287472,35862639249477,CELL-0603,[phone],[phone],SMS-MO,1444,680,-111
2025-02-26 12:33:01,47192750430663,35503167740277,CELL-5400,+91820233464,+91312598109,MTC,1735,009,-69
2025-02-22 15:08:31,40074538948554,35159528974845,CELL-2135,[phone],[phone],SMS-MT,61,176,-75
2025-02-25 23:55:57,47143523149270,35342093986334,CELL-7820,+91142399368,+91762152170,MOC,969,307,-75
2025-02-24 02:15:44,42730475517392,35817261615714,CELL-0910,+91425362133,+91169082411,MTC,383,585,-50
2025-02-26 07:36:40,43370517990547,35960818474893,CELL-6801,[phone],[phone],SMS-MT,548,137,-114
2025-02-26 15:45:19,42981853422094,35466032962668,CELL-6498,[phone],[phone],SMS-MT,1280,960,-62
2025-02-27 11:08:09,47166881033751,35683669826301,CELL-2135,+91406337455,+91754099162,MTC,851,534,-50
2025-02-25 12:56:29,45447945510613,35817920871088,CELL-8443,[phone],[phone],SMS-MT,793,266,-50
2025-02-25 17:04:56,46026226962663,35466032962668,CELL-9505,+91878207173,+91875529728,MOC,546,281,-109
2025-02-21 21:13:38,47166881033751,35019052337279,CELL-2265,+91825452989,+91287906366,MOC,129,705,-50
2025-02-21 05:16:41,40407504387502,35204312892535,CELL-4969,[phone],[phone],SMS-MO,1612,869,-58
2025-02-22 16:04:26,40454041901801,35009146024049,CELL-2993,[phone],[phone],SMS-MO,1479,980,-105
2025-02-22 08:11:06,44700526054343,35746010699061,CELL-9505,+91441159533,+91159808113,MTC,797,692,-56
2025-02-20 22:20:43,43906576784794,35554512462827,CELL-2993,+91117872708,+91097984922,MTC,673,232,-84
2025-02-23 22:58:19,40074538948554,35378084510368,CELL-2135,+91287906366,+91182333709,MOC,701,283,-75
2025-02-23 12:00:35,40797888601616,35924995660755,CELL-2135,[phone],[phone],SMS-MT,917,256,-86
2025-02-21 07:25:16,42341326607568,35575532594928,CELL-6015,[phone],[phone],SMS-MT,1376,060,-108
2025-02-23 05:54:38,45413461777999,35986717339885,CELL-8476,+91903672314,+91653882592,MOC,731,011,-82
2025-02-21 23:40:17,49751600792329,35986717339885,CELL-6801,+91960789737,+91400531967,MTC,1666,923,-62
2025-02-22 05:10:25,47775754486124,35683669826301,CELL-5703,[phone],[phone],SMS-MT,686,146,-96
2025-02-23 03:35:14,46729608446575,35186649731922,CELL-6498,[phone],[phone],SMS-MO,56,521,-59
2025-02-26 13:16:56,47775754486124,35685357871471,CELL-5400,+91219776541,+91184627400,MOC,656,856,-116
2025-02-23 04:01:43,49751600792329,35897916602267,CELL-1900,+91390936670,+91427821516,MOC,1086,533,-115
2025-02-21 02:23:18,43492922858327,35620405877629,CELL-8476,[phone],[phone],SMS-MO,1135,458,-74
2025-02-22 19:28:09,40407504387502,35436131691223,CELL-5400,[phone],[phone],SMS-MO,1586,383,-86
2025-02-23 23:58:37,46026226962663,35686829485430,CELL-9022,+91159808113,+91114539458,MOC,432,294,-100
2025-02-23 07:59:05,42208217384914,35159528974845,CELL-8443,+91216969270,+91182333709,MOC,26,754,-66
2025-02-22 17:38:19,45447945510613,35449754394264,CELL-2993,[phone],[phone],SMS-MO,753,229,-93
2025-02-26 15:59:43,45699699108059,35363967045575,CELL-1900,[phone],[phone],SMS-MT,181,196,-65
2025-02-26 08:47:26,42208217384914,35768043899695,CELL-6015,[phone],[phone],SMS-MO,1306,430,-59
2025-02-27 01:07:45,47974704880021,35941659627979,CELL-7820,+91829311037,+91332973537,MTC,573,615,-85
2025-02-22 05:24:49,43492922858327,35698914462149,CELL-9505,[phone],[phone],SMS-MT,254,929,-79
2025-02-20 20:19:10,44535689447151,35009146024049,CELL-1900,[phone],[phone],SMS-MO,1772,699,-51
2025-02-25 18:43:10,40260079342617,35672481069401,CELL-5400,+91000639483,+91500915800,MOC,48,568,-50
2025-02-22 01:37:08,47775754486124,35075898705616,CELL-7820,[phone],[phone],SMS-MT,1154,379,-60
2025-02-26 02:40:20,42341326607568,35159528974845,CELL-0603,+91248383763,+91764668407,MOC,1748,808,-95
2025-02-21 16:30:33,40797888601616,35159528974845,CELL-5703,+91071396720,+91960121477,MOC,1209,247,-106
2025-02-22 10:12:20,46729608446575,35429865569939,CELL-9022,[phone],[phone],SMS-MT,394,170,-57
2025-02-27 03:01:55,40260079342617,35766536758776,CELL-8443,[phone],[phone],SMS-MO,539,724,-110
2025-02-24 01:55:33,41622209992543,35195732104467,CELL-2135,[phone],[phone],SMS-MT,290,808,-111
2025-02-22 10:09:02,49418986515284,35766536758776,CELL-6015,+91820233464,+91406337455,MOC,931,178,-114
2025-02-22 22:42:11,45413461777999,35229950225339,CELL-7820,+91830566338,+91733635245,MOC,1413,932,-51
2025-02-23 02:07:49,45109646756041,35449754394264,CELL-2135,+91620973976,+91818150466,MOC,682,079,-63
2025-02-24 22:31:58,44535689447151,35897916602267,CELL-5400,+91223301748,+91903672314,MOC,106,491,-83
2025-02-22 20:00:43,42730475517392,35960818474893,CELL-8443,+91866464005,+91581110915,MTC,637,979,-111
2025-02-21 13:42:33,40625297358149,35745726181835,CELL-2265,+91972127013,+91763954894,MTC,510,294,-107
2025-02-23 02:23:31,42730475517392,35063035727899,CELL-9022,[phone],[phone],SMS-MO,1595,269,-102
2025-02-21 02:31:37,47775754486124,35159528974845,CELL-6015,+91497105822,+91974180120,MOC,1290,378,-101
2025-02-22 05:02:49,43097947301588,35009146024049,CELL-6015,+91875529728,+91084829675,MTC,102,742,-101
2025-02-26 05:55:25,49477997028326,35185929962348,CELL-0603,[phone],[phone],SMS-MO,89,900,-117
2025-02-21 17:09:13,43370517990547,35737068477000,CELL-9505,+91406352454,+91400531967,MTC,862,454,-107
2025-02-25 20:16:03,47279176522856,35672481069401,CELL-1900,[phone],[phone],SMS-MT,693,328,-80
2025-02-22 12:20:45,40260079342617,35699359064818,CELL-8443,[phone],[phone],SMS-MT,291,947,-71
2025-02-27 02:40:39,48949199562446,35620405877629,CELL-5703,+91441159533,+91866464005,MOC,593,991,-100
2025-02-25 02:17:16,43370517990547,35392924712272,CELL-7820,+91427821516,+91733635245,MTC,1684,366,-82
2025-02-22 01:46:42,42792542856916,35622444991785,CELL-4969,[phone],[phone],SMS-MO,767,919,-77
2025-02-21 19:16:42,43646527883088,35990580425649,CELL-5703,+91390936670,+91017520636,MTC,1746,239,-53
2025-02-21 06:25:08,43906576784794,35990580425649,CELL-6015,+91320873131,+91597276967,MOC,21,097,-58
2025-02-25 12:49:38,49418986515284,35047264367118,CELL-6087,[phone],[phone],SMS-MT,1537,109,-95
2025-02-23 17:28:07,45484353164868,35449754394264,CELL-6087,+91615039019,+91960789737,MOC,1368,936,-101
2025-02-27 10:35:18,43480946643765,35063035727899,CELL-2993,+91390936670,+91425362133,MOC,750,927,-68
2025-02-26 10:06:57,43097947301588,35196269887070,CELL-6015,[phone],[phone],SMS-MT,1717,955,-85
2025-02-26 08:17:42,43480946643765,35204312892535,CELL-0603,+91972127013,+91390936670,MTC,726,181,-111
2025-02-26 17:04:01,44535689447151,35189314110855,CELL-2265,[phone],[phone],SMS-MO,45,524,-113
2025-02-23 05:51:13,47402004461710,35378084510368,CELL-5703,+91851287144,+91645737097,MTC,1132,467,-57
2025-02-26 07:14:24,40074538948554,35047049560139,CELL-6087,+91572046447,+91754099162,MTC,1107,575,-120
2025-02-21 21:37:11,42341326607568,35503167740277,CELL-0910,+91733635245,+91572046447,MOC,969,838,-70
2025-02-26 00:31:32,44535689447151,35449754394264,CELL-8473,[phone],[phone],SMS-MO,895,226,-111
2025-02-22 20:46:46,40074538948554,35363967045575,CELL-9505,+91221520617,+91645737097,MOC,916,339,-104
2025-02-23 06:54:20,43492922858327,35189314110855,CELL-9022,[phone],[phone],SMS-MO,1441,053,-113
2025-02-20 21:25:25,42792542856916,35689775580058,CELL-6498,[phone],[phone],SMS-MO,558,209,-66
2025-02-22 15:49:25,40260079342617,35342093986334,CELL-2135,+91021998878,+91035283888,MOC,370,497,-96
2025-02-26 01:51:43,49969962063823,35917582263426,CELL-8443,+91216969270,+91406337455,MTC,18,455,-101
2025-02-26 15:34:42,47192750430663,35897916602267,CELL-6087,+91572046447,+91960121477,MTC,1462,850,-63
2025-02-23 19:41:00,49751600792329,35047264367118,CELL-5703,+91754099162,+91097984922,MTC,294,223,-72
2025-02-25 09:26:13,43906576784794,35941659627979,CELL-4969,[phone],[phone],SMS-MO,267,331,-98
2025-02-25 14:05:45,47279176522856,35342093986334,CELL-6801,[phone],[phone],SMS-MO,257,738,-70
2025-02-22 17:38:00,40260079342617,35363967045575,CELL-8443,[phone],[phone],SMS-MO,328,642,-81
2025-02-25 18:37:34,49669489156233,35392924712272,CELL-2135,+91748220113,+91135015963,MTC,765,660,-80
2025-02-21 23:37:10,44700526054343,35291517987480,CELL-6015,[phone],[phone],SMS-MO,1502,593,-57
2025-02-20 22:13:04,49669489156233,35746010699061,CELL-2993,[phone],[phone],SMS-MT,757,436,-89
2025-02-22 18:44:50,49669489156233,35924995660755,CELL-2824,[phone],[phone],SMS-MT,1383,882,-117
2025-02-24 03:21:54,42341326607568,35196269887070,CELL-4969,+91427821516,+91620973976,MOC,61,949,-73
2025-02-22 03:02:00,41622209992543,35862639249477,CELL-2824,[phone],[phone],SMS-MT,1699,992,-60
2025-02-26 17:16:34,42730475517392,35745726181835,CELL-6015,[phone],[phone],SMS-MO,25,380,-95
2025-02-27 11:57:42,42981853422094,35466032962668,CELL-2265,[phone],[phone],SMS-MO,1369,577,-70
2025-02-26 03:53:27,48862534287472,35363967045575,CELL-0603,[phone],[phone],SMS-MT,577,199,-59
2025-02-21 12:31:51,42981853422094,35185929962348,CELL-1900,[phone],[phone],SMS-MT,705,471,-89
2025-02-24 14:11:24,42341326607568,35698914462149,CELL-9505,+91823687975,+91135015963,MTC,172,988,-107
2025-02-27 08:35:22,49751600792329,35427037363928,CELL-2993,+91126903585,+91518887993,MTC,1501,384,-92
2025-02-22 13:30:40,44535689447151,35342093986334,CELL-8476,+91829311037,+91875529728,MTC,1387,702,-52
2025-02-26 12:00:48,48862534287472,35924995660755,CELL-0910,+91830566338,+91406352454,MTC,1098,919,-110
2025-02-24 17:55:00,42730475517392,35622444991785,CELL-0910,[phone],[phone],SMS-MT,970,662,-62
2025-02-26 01:21:10,43370517990547,35698914462149,CELL-9022,+91035283888,+91442113074,MTC,275,779,-69
2025-02-23 14:59:30,46729608446575,35152691052319,CELL-8476,[phone],[phone],SMS-MO,1326,476,-87
2025-02-21 10:08:09,40454041901801,35745726181835,CELL-5400,+91202975757,+91236080921,MTC,108,241,-105
2025-02-21 23:59:25,42730475517392,35378084510368,CELL-4969,[phone],[phone],SMS-MO,1357,947,-109
2025-02-26 22:33:36,42730475517392,35363967045575,CELL-2265,+91851287144,+91304542653,MTC,1428,655,-98
2025-02-22 11:05:54,44700526054343,35745726181835,CELL-7820,[phone],[phone],SMS-MO,1670,833,-101
2025-02-21 00:42:55,42430574388965,35068288827583,CELL-8476,[phone],[phone],SMS-MT,1269,363,-78
2025-02-23 21:44:56,42341326607568,35254431142538,CELL-6015,[phone],[phone],SMS-MO,1611,972,-59
2025-02-21 02:40:36,47166881033751,35960818474893,CELL-2135,+91248383763,+91312598109,MTC,751,606,-71
2025-02-26 03:02:25,40797888601616,35047049560139,CELL-8443,[phone],[phone],SMS-MO,803,487,-59
2025-02-25 09:28:05,45484353164868,35686829485430,CELL-6801,[phone],[phone],SMS-MT,271,026,-94
2025-02-26 23:24:38,40625297358149,35254431142538,CELL-0910,+91406337455,+91500915800,MTC,1796,658,-83
2025-02-24 16:06:08,43646527883088,35961106495590,CELL-0603,+91400531967,+91764668407,MTC,438,239,-65
2025-02-27 19:41:07,42341326607568,35110485637537,CELL-0603,+91960121477,+91406337455,MTC,811,974,-86
2025-02-23 00:13:34,42341326607568,35986717339885,CELL-2265,+91169082411,+91202975757,MOC,267,497,-63
2025-02-23 02:42:19,40625297358149,35342093986334,CELL-9505,[phone],[phone],SMS-MT,1333,311,-67
2025-02-20 21:22:25,48949199562446,35392924712272,CELL-8443,+91762152170,+91820233464,MOC,1785,125,-106
2025-02-25 20:47:35,48949199562446,35698914462149,CELL-2265,[phone],[phone],SMS-MO,768,626,-78
2025-02-21 08:44:51,43648356848709,35084971376639,CELL-9505,[phone],[phone],SMS-MO,1351,615,-89
2025-02-27 01:15:16,40454041901801,35589099813502,CELL-2993,+91846209995,+91875529728,MTC,561,222,-109
2025-02-24 19:37:17,48949199562446,35254431142538,CELL-9022,[phone],[phone],SMS-MT,285,081,-72
2025-02-25 07:23:12,45413461777999,35075898705616,CELL-6087,[phone],[phone],SMS-MT,84,016,-118
