timestamp,imsi,imei,cell_id,source_number,destination_number,call_type,duration,location_area_code,signal_strength
2025-02-27 17:32:08,43480946643765,35672481069401,CELL-2135,[phone],[phone],SMS-MO,265,439,-105
2025-02-27 15:18:58,46729608446575,35075898705616,CELL-8476,+91117872708,+91581110915,MOC,101,129,-99
2025-02-23 00:52:10,47279176522856,35766536758776,CELL-9505,[phone],[phone],SMS-MT,1762,841,-62
2025-02-25 17:16:04,42341326607568,35378084510368,CELL-0910,[phone],[phone],SMS-MO,1036,123,-104
2025-02-25 02:41:00,45520944236450,35185929962348,CELL-6015,+91763954894,+91071396720,MOC,1528,494,-66
2025-02-25 16:44:14,47775754486124,35571011700880,CELL-8476,[phone],[phone],SMS-MT,376,307,-83
2025-02-23 22:48:48,47279176522856,35571011700880,CELL-4969,+91320272093,+91903672314,MTC,415,213,-97
2025-02-25 23:32:15,42208217384914,35897916602267,CELL-6498,+91320873131,+91332973537,MOC,665,688,-78
2025-02-27 18:39:40,48862534287472,35195732104467,CELL-8443,[phone],[phone],SMS-MO,848,397,-107
2025-02-22 13:06:50,40074538948554,35429865569939,CELL-6015,[phone],[phone],SMS-MO,1049,993,-74
2025-02-23 01:26:35,49477997028326,35466032962668,CELL-6087,[phone],[phone],SMS-MO,821,124,-120
2025-02-21 06:22:49,47192750430663,35683669826301,CELL-6015,[phone],[phone],SMS-MO,161,596,-94
2025-02-22 06:10:29,42430574388965,35986717339885,CELL-4969,+91762152170,+91960121477,MTC,816,627,-90
2025-02-22 00:31:54,45413461777999,35699359064818,CELL-6015,+91182333709,+91320272093,MOC,1547,520,-82
2025-02-27 02:55:04,46026226962663,35427037363928,CELL-4969,+91764668407,+91441159533,MOC,177,397,-97
2025-02-22 23:27:25,48862534287472,35746010699061,CELL-2265,+91818150466,+91825452989,MOC,443,077,-52
2025-02-23 23:49:40,45699699108059,35698914462149,CELL-6801,[phone],[phone],SMS-MT,879,854,-78
2025-02-24 08:28:34,44535689447151,35186649731922,CELL-2135,[phone],[phone],SMS-MT,837,026,-113
2025-02-24 01:33:37,45484353164868,35369045726119,CELL-1900,+91169082411,+91830566338,MOC,180,022,-84
2025-02-22 17:06:46,45447945510613,35195732104467,CELL-6801,[phone],[phone],SMS-MT,401,944,-58
2025-02-23 08:05:42,43480946643765,35009146024049,CELL-2824,[phone],[phone],SMS-MO,176,623,-54
2025-02-24 09:41:53,42341326607568,35363967045575,CELL-6015,[phone],[phone],SMS-MT,1321,324,-101
2025-02-27 19:37:54,40625297358149,35745726181835,CELL-2993,[phone],[phone],SMS-MO,417,259,-104
2025-02-24 15:09:44,43648356848709,35378084510368,CELL-9022,[phone],[phone],SMS-MO,834,541,-63
2025-02-24 23:47:05,40322911370852,35429865569939,CELL-4969,[phone],[phone],SMS-MO,360,798,-71
2025-02-22 16:06:04,40454041901801,35878571364417,CELL-2265,+91400531967,+91713827680,MOC,1782,717,-62
2025-02-26 04:24:51,42430574388965,35458594955062,CELL-7820,[phone],[phone],SMS-MT,379,968,-90
2025-02-22 12:59:12,43906576784794,35960818474893,CELL-6801,[phone],[phone],SMS-MT,803,388,-50
2025-02-25 16:36:35,43906576784794,35196269887070,CELL-8443,+91202975757,+91484526782,MTC,1265,073,-84
2025-02-22 02:17:03,42730475517392,35110485637537,CELL-0603,[phone],[phone],SMS-MO,293,344,-66
2025-02-21 13:03:06,45520944236450,35429865569939,CELL-0910,+91830566338,+91182333709,MOC,947,029,-79
2025-02-23 12:59:13,47166881033751,35986717339885,CELL-1900,[phone],[phone],SMS-MT,816,727,-66
2025-02-25 20:09:36,47775754486124,35768043899695,CELL-7820,+91017520636,+91250264599,MTC,1107,689,-77
2025-02-27 20:01:34,49751600792329,35924995660755,CELL-6087,+91142399368,+91024561784,MTC,363,277,-118
2025-02-23 15:27:16,45699699108059,35897916602267,CELL-0603,[phone],[phone],SMS-MT,1274,343,-118
2025-02-22 04:33:41,45520944236450,35189314110855,CELL-6087,+91972127013,+91111111495,MOC,1661,443,-86
2025-02-24 12:02:39,40407504387502,35575532594928,CELL-6498,[phone],[phone],SMS-MT,912,910,-118
2025-02-27 03:51:18,43646527883088,35503167740277,CELL-2993,[phone],[phone],SMS-MO,53,714,-105
2025-02-25 10:04:22,49751600792329,35185929962348,CELL-0910,[phone],[phone],SMS-MO,219,975,-61
2025-02-22 04:29:20,42430574388965,35186504341166,CELL-5400,[phone],[phone],SMS-MT,470,178,-64
2025-02-27 18:32:35,42792542856916,35110485637537,CELL-2135,+91152174576,+91320873131,MTC,597,516,-116
2025-02-25 19:04:45,45937717693748,35189314110855,CELL-2135,+91903672314,+91405935763,MTC,1280,086,-112
2025-02-21 22:53:54,48949199562446,35699359064818,CELL-9022,+91024561784,+91818150466,MOC,28,362,-103
2025-02-25 23:04:33,47143523149270,35746010699061,CELL-9022,[phone],[phone],SMS-MO,915,319,-97
2025-02-22 12:09:52,47166881033751,35746010699061,CELL-2265,[phone],[phone],SMS-MO,301,569,-106
2025-02-24 16:18:17,42341326607568,35186504341166,CELL-1900,[phone],[phone],SMS-MT,1658,751,-85
2025-02-22 22:21:11,40260079342617,35189314110855,CELL-6087,+91202975757,+91829311037,MOC,1770,410,-120
2025-02-20 21:23:19,45937717693748,35745726181835,CELL-4969,+91159808113,+91395259677,MOC,523,069,-107
2025-02-22 19:35:47,46600696221116,35990580425649,CELL-8473,[phone],[phone],SMS-MO,1217,680,-84
2025-02-27 15:51:38,46026226962663,35196269887070,CELL-2265,[phone],[phone],SMS-MT,668,635,-86
2025-02-24 23:04:49,45109646756041,35040248502539,CELL-0603,[phone],[phone],SMS-MO,1743,672,-111
2025-02-26 13:00:30,43097947301588,35196269887070,CELL-0603,[phone],[phone],SMS-MO,1435,478,-51
2025-02-21 05:59:54,42341326607568,35745726181835,CELL-2824,[phone],[phone],SMS-MT,1315,926,-66
2025-02-26 23:24:11,43480946643765,35960818474893,CELL-5400,+91324665292,+91763954894,MOC,1550,985,-51
2025-02-25 17:46:57,43648356848709,35961106495590,CELL-1900,+91578391406,+91097984922,MTC,306,485,-70
2025-02-21 06:31:23,44535689447151,35063035727899,CELL-4969,+91245955091,+91024312680,MOC,1546,001,-119
2025-02-22 15:40:41,43646527883088,35291517987480,CELL-2135,+91802465414,+91818150466,MTC,1319,965,-110
2025-02-27 03:39:03,47775754486124,35449754394264,CELL-8476,[phone],[phone],SMS-MT,622,612,-69
2025-02-21 05:11:51,40797888601616,35685357871471,CELL-2265,+91654422532,+91766154194,MTC,682,425,-108
2025-02-26 02:55:02,44700526054343,35201532534833,CELL-0603,+91832980052,+91406337455,MTC,1020,178,-87
2025-02-24 00:42:36,40797888601616,35047264367118,CELL-6498,[phone],[phone],SMS-MT,1528,286,-72
2025-02-23 14:10:55,40797888601616,35068288827583,CELL-8443,+91762152170,+91578391406,MOC,319,537,-93
2025-02-27 02:30:38,47974704880021,35698914462149,CELL-2824,[phone],[phone],SMS-MO,1606,524,-81
2025-02-24 22:16:24,40260079342617,35737068477000,CELL-7820,[phone],[phone],SMS-MT,240,247,-87
2025-02-23 20:05:54,45447945510613,35817920871088,CELL-2993,[phone],[phone],SMS-MT,146,544,-95
2025-02-22 04:53:42,40322911370852,35986717339885,CELL-8473,+91390936670,+91484526782,MTC,971,678,-89
2025-02-24 20:45:44,46026226962663,35745726181835,CELL-6801,[phone],[phone],SMS-MT,933,303,-120
2025-02-23 02:59:25,42221022041458,35685357871471,CELL-5703,[phone],[phone],SMS-MT,780,829,-105
2025-02-27 08:17:16,40797888601616,35990580425649,CELL-8443,+91846209995,+91119441350,MTC,1094,069,-109
2025-02-23 11:46:57,49751600792329,35817261615714,CELL-8473,+91550699229,+91407086698,MTC,590,754,-79
2025-02-24 17:45:00,40074538948554,35185929962348,CELL-2824,+91324665292,+91169082411,MTC,1181,786,-71
2025-02-25 19:48:59,46729608446575,35063035727899,CELL-5400,[phone],[phone],SMS-MT,247,850,-71
2025-02-24 07:51:13,43370517990547,35941659627979,CELL-1900,[phone],[phone],SMS-MO,698,546,-56
2025-02-25 15:01:14,49418986515284,35620405877629,CELL-4969,+91312598109,+91866464005,MTC,1030,422,-79
2025-02-26 11:10:56,45447945510613,35689775580058,CELL-7820,[phone],[phone],SMS-MT,1354,686,-83
2025-02-20 21:29:40,47166881033751,35554512462827,CELL-5400,+91406337455,+91324665292,MTC,464,521,-96
2025-02-22 08:40:36,43906576784794,35291517987480,CELL-8476,+91441159533,+91597276967,MTC,1300,140,-116
2025-02-27 19:32:37,49418986515284,35862639249477,CELL-2135,+91320272093,+91304542653,MOC,475,885,-119
2025-02-24 03:20:43,40407504387502,35766536758776,CELL-5703,[phone],[phone],SMS-MT,331,768,-91
2025-02-23 18:29:15,48862534287472,35159528974845,CELL-0910,[phone],[phone],SMS-MT,101,598,-114
2025-02-26 14:02:55,43492922858327,35941659627979,CELL-8473,[phone],[phone],SMS-MO,1034,265,-75
2025-02-21 06:15:19,45520944236450,35466032962668,CELL-1900,[phone],[phone],SMS-MT,1545,780,-95
2025-02-22 23:44:30,45364978857081,35047049560139,CELL-9022,[phone],[phone],SMS-MT,105,632,-96
2025-02-23 20:01:36,40407504387502,35159528974845,CELL-2993,[phone],[phone],SMS-MT,255,793,-108
2025-02-27 18:03:32,42730475517392,35378084510368,CELL-8473,[phone],[phone],SMS-MO,10,230,-67
2025-02-22 22:12:21,40260079342617,35575532594928,CELL-2135,[phone],[phone],SMS-MT,918,695,-51
2025-02-22 04:56:42,42221022041458,35672481069401,CELL-0910,[phone],[phone],SMS-MT,1552,334,-84
2025-02-23 07:55:53,48862534287472,35672481069401,CELL-9505,[phone],[phone],SMS-MO,1433,519,-82
2025-02-25 02:10:11,42221022041458,35009146024049,CELL-2824,+91332973537,+91620973976,MTC,388,937,-114
2025-02-24 09:42:44,49418986515284,35924995660755,CELL-2135,[phone],[phone],SMS-MO,984,919,-92
2025-02-27 01:07:48,42430574388965,35196269887070,CELL-2993,[phone],[phone],SMS-MT,153,649,-115
2025-02-25 06:20:14,42341326607568,35686829485430,CELL-7820,[phone],[phone],SMS-MT,834,506,-100
2025-02-27 03:05:53,47775754486124,35152691052319,CELL-5400,[phone],[phone],SMS-MO,77,076,-97
2025-02-27 16:44:19,47974704880021,35961106495590,CELL-6087,+91846209995,+91654422532,MOC,794,122,-93
2025-02-25 12:08:33,45447945510613,35110485637537,CELL-5703,[phone],[phone],SMS-MT,1334,331,-60
2025-02-27 01:54:18,43906576784794,35686829485430,CELL-8476,[phone],[phone],SMS-MO,605,124,-81
2025-02-20 21:32:26,45484353164868,35955682455814,CELL-9022,+91866464005,+91851287144,MOC,1630,339,-120
2025-02-24 18:40:16,42221022041458,35571011700880,CELL-7820,[phone],[phone],SMS-MO,812,278,-70
2025-02-21 17:46:06,44700526054343,35746010699061,CELL-6015,[phone],[phone],SMS-MO,247,383,-50
2025-02-24 10:55:57,40625297358149,35047264367118,CELL-9505,[phone],[phone],SMS-MO,389,630,-65
2025-02-26 19:15:25,45520944236450,35458594955062,CELL-2135,[phone],[phone],SMS-MO,974,617,-103
2025-02-21 05:31:27,46026226962663,35291517987480,CELL-0910,+91126903585,+91972127013,MOC,1699,858,-63
2025-02-25 22:12:28,49477997028326,35571011700880,CELL-2135,[phone],[phone],SMS-MT,789,765,-64
2025-02-26 08:51:07,46729608446575,35449754394264,CELL-2135,+91407086698,+91763954894,MTC,582,899,-73
2025-02-21 02:03:40,43648356848709,35189314110855,CELL-0910,+91974180120,+91820233464,MTC,94,869,-75
2025-02-25 16:53:20,40407504387502,35449754394264,CELL-6015,+91320272093,+91550699229,MOC,972,984,-108
2025-02-25 14:41:02,43648356848709,35960818474893,CELL-5400,[phone],[phone],SMS-MT,24,507,-95
2025-02-21 01:12:19,47974704880021,35737068477000,CELL-9505,+91550699229,+91764668407,MTC,286,627,-68
2025-02-21 02:08:46,43648356848709,35363967045575,CELL-5703,[phone],[phone],SMS-MT,1255,831,-57
2025-02-23 16:35:52,47775754486124,35466032962668,CELL-7820,[phone],[phone],SMS-MT,764,576,-108
2025-02-25 10:32:33,40322911370852,35342093986334,CELL-6498,[phone],[phone],SMS-MO,519,969,-59
2025-02-23 07:46:28,46600696221116,35672481069401,CELL-6801,+91960121477,+91748220113,MTC,317,818,-77
2025-02-21 12:45:33,43906576784794,35686829485430,CELL-1900,+91484526782,+91223301748,MOC,1473,540,-80
2025-02-20 21:50:33,49751600792329,35186649731922,CELL-2265,[phone],[phone],SMS-MT,1638,947,-118
2025-02-26 02:33:23,49418986515284,35189314110855,CELL-8473,[phone],[phone],SMS-MT,1783,383,-74
2025-02-22 22:09:57,42430574388965,35378084510368,CELL-2993,+91126903585,+91999677236,MTC,501,879,-89
2025-02-26 10:22:58,48862534287472,35075898705616,CELL-2135,+91216969270,+91497105822,MOC,611,887,-103
2025-02-21 12:00:34,47143523149270,35689775580058,CELL-6087,[phone],[phone],SMS-MO,1491,155,-78
2025-02-27 02:00:21,45447945510613,35719532627905,CELL-9022,[phone],[phone],SMS-MO,1727,689,-73
2025-02-27 10:37:58,40074538948554,35464065334698,CELL-7820,[phone],[phone],SMS-MT,1427,622,-116
2025-02-26 00:11:49,45036550975198,35110485637537,CELL-8473,[phone],[phone],SMS-MO,778,131,-73
2025-02-27 18:29:29,47166881033751,35192883007664,CELL-9505,[phone],[phone],SMS-MT,1533,783,-85
2025-02-22 10:40:23,44535689447151,35685357871471,CELL-9505,[phone],[phone],SMS-MO,1020,330,-81
2025-02-25 11:57:18,47143523149270,35204312892535,CELL-7820,[phone],[phone],SMS-MO,743,774,-61
2025-02-27 07:01:17,44700526054343,35960818474893,CELL-6801,+91832980052,+91818150466,MTC,1120,586,-116
2025-02-27 04:40:08,42730475517392,35369045726119,CELL-2265,[phone],[phone],SMS-MO,1309,045,-97
2025-02-27 03:06:13,46729608446575,35159528974845,CELL-2135,[phone],[phone],SMS-MT,1036,052,-96
2025-02-22 21:13:15,45484353164868,35392924712272,CELL-5703,+91035283888,+91320873131,MOC,1312,098,-57
2025-02-23 20:51:29,47775754486124,35392924712272,CELL-9505,+91802465414,+91097984922,MOC,1579,432,-50
2025-02-23 00:38:43,42221022041458,35746010699061,CELL-8443,[phone],[phone],SMS-MT,6,592,-64
2025-02-27 20:02:01,43370517990547,35192883007664,CELL-2993,[phone],[phone],SMS-MT,1699,548,-82
2025-02-23 21:08:17,40074538948554,35291517987480,CELL-8443,+91223301748,+91114539458,MOC,848,084,-82
2025-02-22 02:35:08,43097947301588,35075898705616,CELL-6015,+91084829675,+91250264599,MTC,227,555,-109
2025-02-27 14:04:18,40625297358149,35698914462149,CELL-6801,[phone],[phone],SMS-MO,938,999,-74
2025-02-25 22:26:42,40797888601616,35768043899695,CELL-2135,[phone],[phone],SMS-MO,1089,728,-56
2025-02-26 13:07:24,40260079342617,35192883007664,CELL-2135,+91071396720,+91484526782,MTC,1138,814,-59
2025-02-23 15:31:13,42430574388965,35862639249477,CELL-6087,+91865842571,+91866464005,MTC,1531,164,-95
2025-02-21 13:20:17,45447945510613,35672481069401,CELL-8443,[phone],[phone],SMS-MT,512,199,-115
2025-02-21 20:52:03,47775754486124,35685357871471,CELL-6015,+91071396720,+91236080921,MTC,370,266,-110
2025-02-24 12:08:50,40454041901801,35363967045575,CELL-4969,[phone],[phone],SMS-MO,1426,461,-54
2025-02-26 12:14:11,43492922858327,35766536758776,CELL-6015,+91159808113,+91578391406,MOC,653,863,-107
2025-02-21 16:15:13,40074538948554,35745726181835,CELL-6801,[phone],[phone],SMS-MO,344,908,-62
2025-02-22 18:48:47,46600696221116,35990580425649,CELL-2265,[phone],[phone],SMS-MO,871,567,-75
2025-02-24 16:09:06,40407504387502,35152691052319,CELL-2993,[phone],[phone],SMS-MT,401,963,-104
2025-02-22 18:19:39,45109646756041,35196269887070,CELL-2135,[phone],[phone],SMS-MO,1699,574,-120
2025-02-24 16:00:15,45937717693748,35686829485430,CELL-6015,[phone],[phone],SMS-MT,720,847,-116
2025-02-23 05:16:54,48862534287472,35378084510368,CELL-0910,[phone],[phone],SMS-MO,226,353,-50
2025-02-22 04:20:30,47143523149270,35458594955062,CELL-0910,+91152174576,+91960121477,MTC,1313,964,-96
2025-02-20 21:01:25,46600696221116,35040248502539,CELL-5400,+91223301748,+91111111495,MTC,1320,989,-111
2025-02-22 01:37:00,40625297358149,35378084510368,CELL-2993,[phone],[phone],SMS-MO,207,345,-81
2025-02-20 22:02:27,42430574388965,35291517987480,CELL-6087,+91972127013,+91960121477,MOC,29,448,-96
2025-02-24 02:13:04,47192750430663,35084971376639,CELL-2265,+91135015963,+91763954894,MTC,1241,573,-104
2025-02-22 09:30:23,49477997028326,35897916602267,CELL-6087,+91830566338,+91223301748,MOC,1405,065,-84
2025-02-26 13:16:53,47279176522856,35378084510368,CELL-2265,+91581110915,+91223301748,MOC,1483,442,-65
2025-02-25 04:27:51,49418986515284,35068288827583,CELL-1900,[phone],[phone],SMS-MT,1166,026,-80
2025-02-25 08:15:16,41622209992543,35686829485430,CELL-0910,+91972127013,+91960121477,MOC,1535,618,-114
2025-02-23 21:52:23,44535689447151,35040248502539,CELL-2993,+91324665292,+91972127013,MTC,857,001,-84
2025-02-21 20:21:58,40797888601616,35554512462827,CELL-2135,+91084829675,+91581110915,MTC,661,510,-64
2025-02-25 00:01:59,49669489156233,35817920871088,CELL-7820,+91084829675,+91713827680,MOC,1237,738,-89
2025-02-24 02:28:26,49969962063823,35685357871471,CELL-5703,+91248383763,+91320272093,MOC,1506,246,-53
2025-02-27 05:59:09,45520944236450,35047049560139,CELL-9022,[phone],[phone],SMS-MO,111,312,-63
2025-02-26 01:21:55,49751600792329,35689775580058,CELL-6801,[phone],[phone],SMS-MO,1241,997,-58
2025-02-22 17:16:52,49477997028326,35878571364417,CELL-8443,+91497105822,+91748220113,MTC,1797,621,-96
2025-02-21 07:41:42,43906576784794,35192883007664,CELL-8443,+91999677236,+91748220113,MOC,1521,495,-51
2025-02-22 18:32:58,45364978857081,35075898705616,CELL-0910,[phone],[phone],SMS-MT,657,773,-98
2025-02-25 21:07:09,42221022041458,35186504341166,CELL-5400,+91878207173,+91427821516,MOC,1556,192,-50
2025-02-27 17:09:01,42221022041458,35084971376639,CELL-9505,+91763954894,+91202975757,MTC,756,449,-53
2025-02-21 18:54:08,43646527883088,35436131691223,CELL-8443,[phone],[phone],SMS-MT,762,193,-92
