timestamp,imsi,imei,cell_id,source_number,destination_number,call_type,duration,location_area_code,signal_strength
2025-02-22 08:54:56,45484353164868,35685357871471,CELL-2265,+91395259677,+91219776541,MTC,383,124,-87
2025-02-27 17:38:06,46600696221116,35620405877629,CELL-1900,+91125708950,+91823687975,MTC,1378,732,-106
2025-02-23 19:10:09,42208217384914,35689775580058,CELL-1900,[phone],[phone],SMS-MT,683,000,-69
2025-02-24 13:29:38,43648356848709,35186649731922,CELL-2265,+91764668407,+91754099162,MTC,390,992,-88
2025-02-23 06:01:56,42208217384914,35152691052319,CELL-0603,[phone],[phone],SMS-MT,156,799,-81
2025-02-27 09:07:43,42208217384914,35040248502539,CELL-2993,[phone],[phone],SMS-MO,1759,129,-82
2025-02-25 22:05:50,46729608446575,35019052337279,CELL-6015,+91114539458,+91406337455,MTC,906,671,-72
2025-02-26 23:02:56,46600696221116,35254431142538,CELL-5703,[phone],[phone],SMS-MO,649,208,-103
2025-02-23 18:16:31,45036550975198,35436131691223,CELL-6801,[phone],[phone],SMS-MT,1435,782,-104
2025-02-21 03:37:50,43097947301588,35047049560139,CELL-2824,+91248383763,+91525175436,MOC,913,736,-76
2025-02-23 08:04:46,42221022041458,35955682455814,CELL-5400,+91866464005,+91184627400,MTC,1647,418,-96
2025-02-26 10:59:02,49969962063823,35466032962668,CELL-0603,[phone],[phone],SMS-MT,676,289,-104
2025-02-25 13:28:47,48949199562446,35960818474893,CELL-6498,[phone],[phone],SMS-MO,823,016,-81
2025-02-22 06:20:52,45937717693748,35185929962348,CELL-2993,+91766154194,+91406337455,MOC,613,491,-106
2025-02-27 06:03:36,45937717693748,35192883007664,CELL-5400,+91878207173,+91017520636,MTC,79,155,-115
2025-02-24 20:17:10,47775754486124,35363967045575,CELL-0603,[phone],[phone],SMS-MO,141,596,-60
2025-02-21 03:08:32,47775754486124,35766536758776,CELL-5400,+91645737097,+91000639483,MOC,313,036,-65
2025-02-26 09:50:51,40074538948554,35186504341166,CELL-2824,+91823687975,+91142399368,MTC,389,632,-54
2025-02-24 02:44:19,43480946643765,35672481069401,CELL-2824,+91216969270,+91427821516,MOC,263,394,-100
2025-02-27 03:23:40,46729608446575,35436131691223,CELL-2265,+91903672314,+91615039019,MTC,1402,452,-111
2025-02-27 13:01:31,44535689447151,35185929962348,CELL-2993,[phone],[phone],SMS-MO,690,260,-93
2025-02-23 21:45:48,43097947301588,35746010699061,CELL-5400,+91312598109,+91484526782,MTC,54,081,-50
2025-02-23 15:17:00,42221022041458,35291517987480,CELL-6498,[phone],[phone],SMS-MT,1161,334,-117
2025-02-21 17:23:59,42341326607568,35960818474893,CELL-2135,+91400531967,+91216969270,MTC,144,295,-62
2025-02-22 05:52:08,42430574388965,35084971376639,CELL-0910,+91304542653,+91320272093,MTC,1267,765,-110
2025-02-22 21:44:46,47192750430663,35745726181835,CELL-2824,+91820233464,+91497105822,MTC,1003,370,-59
2025-02-25 08:59:37,45364978857081,35204312892535,CELL-7820,+91903672314,+91017520636,MTC,480,980,-86
2025-02-23 13:26:42,40797888601616,35063035727899,CELL-2135,[phone],[phone],SMS-MO,1071,572,-75
2025-02-26 22:15:26,44700526054343,35685357871471,CELL-6087,[phone],[phone],SMS-MO,236,517,-73
2025-02-23 19:47:47,49418986515284,35075898705616,CELL-7820,+91820233464,+91355088242,MTC,354,046,-66
2025-02-20 20:04:26,49969962063823,35683669826301,CELL-5400,[phone],[phone],SMS-MT,1443,503,-84
2025-02-21 08:41:28,42430574388965,35620405877629,CELL-1900,+91766154194,+91865842571,MOC,510,438,-86
2025-02-21 04:01:12,46729608446575,35924995660755,CELL-8476,+91084829675,+91320873131,MTC,1601,780,-59
2025-02-25 02:55:48,46729608446575,35458594955062,CELL-5703,[phone],[phone],SMS-MO,866,637,-62
2025-02-25 13:42:17,43370517990547,35464065334698,CELL-5400,+91484526782,+91615039019,MTC,1325,100,-81
2025-02-23 20:49:26,42730475517392,35068288827583,CELL-5400,+91972127013,+91237339747,MOC,1319,361,-79
2025-02-22 10:07:16,42792542856916,35986717339885,CELL-6801,[phone],[phone],SMS-MO,1245,856,-112
2025-02-22 14:37:45,45364978857081,35719532627905,CELL-9505,[phone],[phone],SMS-MT,1509,160,-57
2025-02-25 15:55:15,40074538948554,35575532594928,CELL-9022,+91878207173,+91071396720,MOC,1735,308,-106
2025-02-27 04:33:50,48949199562446,35019052337279,CELL-8476,+91802465414,+91645737097,MTC,714,853,-104
2025-02-25 23:43:45,49477997028326,35990580425649,CELL-4969,[phone],[phone],SMS-MT,948,709,-106
2025-02-21 01:50:04,40625297358149,35019052337279,CELL-0603,[phone],[phone],SMS-MT,1582,375,-119
2025-02-25 12:41:42,42981853422094,35685357871471,CELL-4969,+91754099162,+91135015963,MOC,1047,554,-105
2025-02-25 20:13:03,42792542856916,35878571364417,CELL-7820,+91400531967,+91287906366,MOC,262,156,-116
2025-02-25 14:28:56,43906576784794,35990580425649,CELL-2135,+91320272093,+91084829675,MTC,806,524,-75
2025-02-22 17:46:09,45364978857081,35185929962348,CELL-7820,+91763954894,+91236080921,MTC,1673,309,-56
2025-02-22 17:52:37,40074538948554,35047264367118,CELL-9022,[phone],[phone],SMS-MO,1504,485,-99
2025-02-26 01:34:34,45484353164868,35689775580058,CELL-2135,[phone],[phone],SMS-MT,704,829,-53
2025-02-21 03:20:43,47402004461710,35159528974845,CELL-9505,[phone],[phone],SMS-MT,1167,174,-93
2025-02-20 23:58:12,43906576784794,35699359064818,CELL-6801,+91324665292,+91829311037,MOC,1293,926,-95
2025-02-25 22:01:52,43492922858327,35068288827583,CELL-0910,[phone],[phone],SMS-MT,1203,409,-103
2025-02-24 08:24:38,49969962063823,35254431142538,CELL-6801,+91865842571,+91903672314,MTC,141,861,-69
2025-02-27 16:51:41,48949199562446,35159528974845,CELL-9022,[phone],[phone],SMS-MO,743,290,-99
2025-02-27 06:07:57,43648356848709,35862639249477,CELL-6015,+91024561784,+91184627400,MTC,1758,772,-108
2025-02-26 16:26:38,49751600792329,35186504341166,CELL-9505,[phone],[phone],SMS-MT,374,214,-61
2025-02-24 21:52:42,43646527883088,35698914462149,CELL-6498,[phone],[phone],SMS-MT,1696,663,-57
2025-02-26 02:47:54,47279176522856,35436131691223,CELL-2824,[phone],[phone],SMS-MT,755,238,-61
2025-02-27 07:48:11,47192750430663,35986717339885,CELL-8476,[phone],[phone],SMS-MT,473,536,-75
2025-02-20 22:08:19,40322911370852,35363967045575,CELL-0910,[phone],[phone],SMS-MO,1399,546,-83
2025-02-22 06:44:11,40074538948554,35392924712272,CELL-8473,[phone],[phone],SMS-MO,410,693,-91
2025-02-22 02:27:25,42341326607568,35766536758776,CELL-2824,+91500915800,+91830566338,MOC,1548,298,-106
2025-02-25 00:43:09,46026226962663,35745726181835,CELL-5703,+91829311037,+91441159533,MOC,315,969,-85
2025-02-26 11:06:35,44535689447151,35342093986334,CELL-6087,+91500915800,+91142399368,MTC,1018,694,-52
2025-02-25 14:28:15,44700526054343,35466032962668,CELL-0910,+91427821516,+91763954894,MTC,492,840,-68
2025-02-21 00:30:52,42221022041458,35068288827583,CELL-4969,+91304542653,+91550699229,MTC,675,302,-120
2025-02-22 03:45:25,46600696221116,35185929962348,CELL-0910,+91202975757,+91059130809,MOC,1706,999,-69
2025-02-26 06:11:10,47775754486124,35878571364417,CELL-6498,+91142399368,+91878207173,MTC,1202,803,-85
2025-02-27 04:28:05,47279176522856,35862639249477,CELL-1900,[phone],[phone],SMS-MO,1283,087,-54
2025-02-24 14:22:57,45109646756041,35427037363928,CELL-8473,[phone],[phone],SMS-MT,1225,049,-113
2025-02-22 23:11:47,46026226962663,35047049560139,CELL-9022,+91851287144,+91572046447,MOC,431,931,-54
2025-02-21 21:52:04,42341326607568,35768043899695,CELL-6498,[phone],[phone],SMS-MT,1144,180,-90
2025-02-22 23:06:02,44700526054343,35063035727899,CELL-0603,[phone],[phone],SMS-MO,284,258,-56
2025-02-26 08:38:07,42208217384914,35378084510368,CELL-4969,[phone],[phone],SMS-MO,1168,559,-51
2025-02-25 03:16:53,42341326607568,35503167740277,CELL-1900,+91713827680,+91111111495,MTC,182,694,-92
2025-02-26 17:54:06,47402004461710,35960818474893,CELL-8443,+91245955091,+91525175436,MOC,1612,986,-99
2025-02-20 21:24:06,42792542856916,35745726181835,CELL-0910,[phone],[phone],SMS-MO,307,845,-64
2025-02-26 04:49:33,46729608446575,35291517987480,CELL-8473,[phone],[phone],SMS-MO,49,087,-114
2025-02-22 12:43:48,47143523149270,35369045726119,CELL-7820,[phone],[phone],SMS-MO,5,306,-60
2025-02-23 05:59:24,49969962063823,35554512462827,CELL-2824,[phone],[phone],SMS-MO,843,845,-103
2025-02-25 06:24:55,45937717693748,35941659627979,CELL-8473,+91766154194,+91820233464,MOC,628,591,-73
2025-02-23 09:04:26,48862534287472,35189314110855,CELL-6801,[phone],[phone],SMS-MT,169,312,-70
2025-02-21 17:59:18,40260079342617,35047264367118,CELL-1900,[phone],[phone],SMS-MT,577,924,-61
2025-02-22 15:03:39,40407504387502,35204312892535,CELL-2993,[phone],[phone],SMS-MT,1462,600,-116
2025-02-24 23:04:42,43906576784794,35047264367118,CELL-9505,[phone],[phone],SMS-MO,978,374,-80
2025-02-21 01:03:35,43648356848709,35737068477000,CELL-8443,+91818150466,+91320873131,MOC,1049,363,-59
2025-02-26 14:38:48,45413461777999,35503167740277,CELL-0910,[phone],[phone],SMS-MO,840,151,-102
2025-02-21 06:51:58,42792542856916,35672481069401,CELL-5703,[phone],[phone],SMS-MT,505,486,-75
2025-02-25 16:23:31,42981853422094,35047264367118,CELL-5703,[phone],[phone],SMS-MO,599,173,-109
2025-02-24 16:38:22,43646527883088,35686829485430,CELL-6015,+91763954894,+91960789737,MTC,89,641,-81
2025-02-21 11:04:27,43097947301588,35291517987480,CELL-6015,+91008794831,+91221520617,MTC,792,285,-61
2025-02-24 19:49:23,44700526054343,35622444991785,CELL-8476,+91766154194,+91820233464,MOC,369,230,-50
2025-02-26 22:56:15,47279176522856,35990580425649,CELL-7820,+91972127013,+91400531967,MTC,234,095,-81
2025-02-24 23:31:09,47279176522856,35698914462149,CELL-1900,[phone],[phone],SMS-MT,1348,553,-60
2025-02-25 09:52:28,43646527883088,35427037363928,CELL-5703,[phone],[phone],SMS-MO,754,508,-105
2025-02-22 11:50:09,44700526054343,35369045726119,CELL-7820,+91960789737,+91972127013,MOC,987,033,-94
2025-02-24 18:41:17,47166881033751,35986717339885,CELL-7820,+91407086698,+91400531967,MTC,1746,747,-107
2025-02-24 03:43:50,47279176522856,35201532534833,CELL-0910,+91204687088,+91312598109,MOC,698,718,-108
2025-02-21 06:30:44,46729608446575,35063035727899,CELL-9505,[phone],[phone],SMS-MO,1494,779,-71
2025-02-23 05:53:21,47974704880021,35047264367118,CELL-1900,+91550699229,+91823687975,MOC,1742,965,-113
2025-02-26 03:53:24,46600696221116,35862639249477,CELL-2824,+91960121477,+91117872708,MTC,656,861,-79
2025-02-22 08:01:57,49751600792329,35745726181835,CELL-2265,+91581110915,+91237339747,MTC,695,808,-89
2025-02-25 10:36:35,40322911370852,35063035727899,CELL-0910,[phone],[phone],SMS-MO,1479,860,-93
2025-02-26 05:58:16,43646527883088,35575532594928,CELL-1900,+91221520617,+91974180120,MTC,1613,781,-69
2025-02-21 15:47:20,47143523149270,35291517987480,CELL-8473,[phone],[phone],SMS-MT,589,175,-117
2025-02-21 15:01:25,45364978857081,35620405877629,CELL-8476,+91581110915,+91135015963,MTC,1768,319,-108
2025-02-24 11:13:19,45447945510613,35291517987480,CELL-0910,+91866464005,+91402783843,MOC,1495,229,-91
2025-02-23 23:03:12,49751600792329,35575532594928,CELL-8473,+91021998878,+91866464005,MOC,954,304,-93
2025-02-26 03:05:47,48949199562446,35084971376639,CELL-9022,+91442113074,+91802465414,MTC,208,297,-72
2025-02-22 04:32:13,47279176522856,35990580425649,CELL-4969,+91406337455,+91024561784,MTC,1544,070,-111
2025-02-25 18:49:45,49751600792329,35429865569939,CELL-0603,+91216969270,+91221520617,MOC,272,656,-99
2025-02-24 21:28:44,42221022041458,35622444991785,CELL-2135,+91441159533,+91126903585,MOC,1723,398,-95
2025-02-25 23:14:41,40260079342617,35571011700880,CELL-5400,[phone],[phone],SMS-MT,827,020,-68
2025-02-22 04:14:04,42221022041458,35686829485430,CELL-7820,+91223301748,+91000639483,MOC,321,049,-73
2025-02-23 08:31:36,42208217384914,35571011700880,CELL-2265,[phone],[phone],SMS-MO,302,474,-93
2025-02-21 13:16:42,42208217384914,35369045726119,CELL-5703,[phone],[phone],SMS-MT,254,361,-60
2025-02-24 08:17:18,45937717693748,35378084510368,CELL-5703,+91748220113,+91250264599,MTC,1298,467,-107
2025-02-21 23:47:01,40322911370852,35698914462149,CELL-1900,+91406352454,+91126903585,MOC,613,787,-102
2025-02-23 06:01:10,43906576784794,35047264367118,CELL-6015,+91008794831,+91615039019,MTC,990,529,-65
2025-02-27 07:05:46,49477997028326,35745726181835,CELL-6801,[phone],[phone],SMS-MO,202,313,-54
2025-02-23 10:11:05,48949199562446,35961106495590,CELL-9505,[phone],[phone],SMS-MO,141,827,-57
2025-02-22 10:14:50,49477997028326,35620405877629,CELL-0603,[phone],[phone],SMS-MO,1311,400,-58
2025-02-24 19:16:24,42221022041458,35719532627905,CELL-9022,[phone],[phone],SMS-MO,1307,433,-51
2025-02-27 14:14:10,45036550975198,35737068477000,CELL-5703,+91441159533,+91287906366,MTC,1037,633,-69
2025-02-21 07:52:29,45447945510613,35571011700880,CELL-9505,+91875529728,+91581110915,MOC,1236,919,-89
2025-02-27 06:12:44,49669489156233,35699359064818,CELL-6015,+91024561784,+91135015963,MTC,1335,635,-67
2025-02-25 20:33:24,47775754486124,35063035727899,CELL-6801,[phone],[phone],SMS-MO,260,342,-71
2025-02-21 03:03:19,47279176522856,35685357871471,CELL-0603,+91245955091,+91035283888,MOC,1217,928,-63
2025-02-25 04:47:12,40454041901801,35685357871471,CELL-2265,+91000639483,+91332973537,MTC,585,403,-90
2025-02-27 08:30:52,40454041901801,35159528974845,CELL-2993,[phone],[phone],SMS-MO,151,345,-109
2025-02-26 22:10:54,44700526054343,35941659627979,CELL-5400,[phone],[phone],SMS-MO,376,286,-68
2025-02-21 15:22:02,44700526054343,35189314110855,CELL-1900,+91766154194,+91825452989,MTC,1155,612,-71
2025-02-24 17:39:31,41622209992543,35768043899695,CELL-9022,[phone],[phone],SMS-MT,229,583,-77
2025-02-22 13:06:40,48949199562446,35019052337279,CELL-8443,+91024561784,+91518887993,MOC,1630,845,-58
2025-02-21 22:31:45,48949199562446,35620405877629,CELL-2993,[phone],[phone],SMS-MO,543,287,-117
2025-02-23 18:33:42,47402004461710,35190004075170,CELL-6015,+91142399368,+91250264599,MTC,104,735,-114
2025-02-24 10:54:07,49969962063823,35190004075170,CELL-8443,[phone],[phone],SMS-MO,718,863,-65
2025-02-21 08:07:05,48862534287472,35686829485430,CELL-0603,[phone],[phone],SMS-MO,589,231,-90
2025-02-22 02:10:53,43648356848709,35449754394264,CELL-8473,+91245955091,+91135015963,MTC,740,725,-96
2025-02-23 21:03:30,49969962063823,35185929962348,CELL-9022,+91008794831,+91645737097,MOC,1265,929,-117
2025-02-23 11:10:49,43648356848709,35254431142538,CELL-7820,+91097984922,+91111111495,MTC,1448,188,-116
2025-02-23 12:29:28,44535689447151,35392924712272,CELL-2993,[phone],[phone],SMS-MO,1140,574,-60
2025-02-21 04:15:52,45036550975198,35683669826301,CELL-8443,[phone],[phone],SMS-MT,1025,351,-54
2025-02-21 03:05:26,45447945510613,35817920871088,CELL-9022,+91021998878,+91250264599,MTC,1490,904,-110
2025-02-22 19:08:22,46600696221116,35047264367118,CELL-0603,+91035283888,+91620973976,MOC,1291,652,-83
2025-02-27 01:50:01,42730475517392,35620405877629,CELL-4969,+91903672314,+91221520617,MTC,1758,114,-59
2025-02-26 05:34:05,42341326607568,35685357871471,CELL-2135,[phone],[phone],SMS-MO,1700,114,-63
2025-02-27 15:08:49,47166881033751,35817261615714,CELL-2993,+91221520617,+91878207173,MOC,1007,324,-80
2025-02-25 17:49:13,43906576784794,35449754394264,CELL-9022,[phone],[phone],SMS-MO,1028,537,-100
2025-02-22 12:00:08,40454041901801,35063035727899,CELL-8443,[phone],[phone],SMS-MO,104,088,-77
2025-02-25 15:17:22,42792542856916,35185929962348,CELL-6498,+91762152170,+91024561784,MOC,319,422,-62
2025-02-21 22:28:12,40454041901801,35554512462827,CELL-9022,+91581110915,+91550699229,MOC,825,524,-73
2025-02-21 22:33:15,49477997028326,35745726181835,CELL-8473,[phone],[phone],SMS-MT,145,934,-93
2025-02-23 06:46:00,48949199562446,35291517987480,CELL-0910,+91497105822,+91572046447,MTC,692,501,-84
2025-02-27 01:40:31,43370517990547,35458594955062,CELL-2135,[phone],[phone],SMS-MO,1699,609,-92
2025-02-22 03:03:25,45520944236450,35436131691223,CELL-6015,[phone],[phone],SMS-MO,957,048,-93
2025-02-25 01:59:02,45109646756041,35427037363928,CELL-0603,[phone],[phone],SMS-MT,595,239,-59
2025-02-21 04:53:40,49418986515284,35047049560139,CELL-2993,[phone],[phone],SMS-MT,830,382,-110
2025-02-24 09:11:30,42221022041458,35040248502539,CELL-6015,+91111111495,+91733635245,MTC,947,942,-87
2025-02-22 06:33:26,43648356848709,35291517987480,CELL-8476,+91332973537,+91135015963,MTC,912,468,-97
2025-02-24 21:19:06,46600696221116,35862639249477,CELL-2265,+91159808113,+91597276967,MOC,1280,574,-115
2025-02-25 23:07:11,45109646756041,35449754394264,CELL-6087,[phone],[phone],SMS-MT,640,251,-79
2025-02-24 21:18:30,47775754486124,35817920871088,CELL-9505,+91406352454,+91441159533,MOC,1768,900,-55
2025-02-21 15:16:49,42208217384914,35186649731922,CELL-2824,+91320873131,+91021998878,MTC,830,954,-71
2025-02-21 18:26:22,43097947301588,35817920871088,CELL-0603,[phone],[phone],SMS-MO,1648,991,-75
2025-02-26 21:23:24,42981853422094,35195732104467,CELL-2135,[phone],[phone],SMS-MT,258,353,-114
2025-02-26 19:39:18,47166881033751,35575532594928,CELL-7820,[phone],[phone],SMS-MT,714,559,-100
2025-02-25 22:10:10,45109646756041,35040248502539,CELL-2824,[phone],[phone],SMS-MO,856,858,-68
